,Case.ID,CD3D,CD3E,CD3G,File.ID,Sample.ID,Project.ID,Slide.ID,CD3D_01,CD3E_01,CD3G_01,Subtype,subtype_cat,CD3D_a
204,TCGA-HT-7475,-0.4453,0.2484,-1.3337,8783075a-8da0-4e5d-b5c6-73f69a6f2244,TCGA-HT-7475-01A,TCGA_LGG,TCGA-HT-7475-01Z-00-DX2.npy,0,1,0,LGG_IDHmut-non-codel,1.0,2741.177819
205,TCGA-HT-7476,-0.0825,0.6554,0.4391,16a8ec67-b480-4b6f-88a8-cd2e0d9a5a64,TCGA-HT-7476-01A,TCGA_LGG,TCGA-HT-7476-01Z-00-DX2.npy,0,1,1,LGG_IDHmut-non-codel,1.0,7847.579087
206,TCGA-HT-7476,-0.0825,0.6554,0.4391,16a8ec67-b480-4b6f-88a8-cd2e0d9a5a64,TCGA-HT-7476-01A,TCGA_LGG,TCGA-HT-7476-01Z-00-DX3.npy,0,1,1,LGG_IDHmut-non-codel,1.0,7847.579087
207,TCGA-HT-7478,1.8213,1.9321,2.5541,ce5e36be-e398-4574-adc4-b172b26f3e8a,TCGA-HT-7478-01A,TCGA_LGG,TCGA-HT-7478-01Z-00-DX1.npy,1,1,1,LGG_IDHmut-non-codel,1.0,36819.40946
208,TCGA-HT-7479,0.254,0.2917,-0.8765,fc7ff81d-9eda-4c16-b24e-115957288130,TCGA-HT-7479-01A,TCGA_LGG,TCGA-HT-7479-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-non-codel,1.0,7499.0509010000005
209,TCGA-HT-7479,0.254,0.2917,-0.8765,fc7ff81d-9eda-4c16-b24e-115957288130,TCGA-HT-7479-01A,TCGA_LGG,TCGA-HT-7479-01Z-00-DX3.npy,1,1,0,LGG_IDHmut-non-codel,1.0,7499.0509010000005
210,TCGA-HT-7480,-1.1184,-1.3906,-0.6612,3de7a3cf-e1a0-4dfe-8ff2-e37b681f2c15,TCGA-HT-7480-01A,TCGA_LGG,TCGA-HT-7480-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-codel,2.0,962.8859617999999
211,TCGA-HT-7480,-1.1184,-1.3906,-0.6612,3de7a3cf-e1a0-4dfe-8ff2-e37b681f2c15,TCGA-HT-7480-01A,TCGA_LGG,TCGA-HT-7480-01Z-00-DX3.npy,0,0,0,LGG_IDHmut-codel,2.0,962.8859617999999
212,TCGA-HT-7480,-1.1184,-1.3906,-0.6612,3de7a3cf-e1a0-4dfe-8ff2-e37b681f2c15,TCGA-HT-7480-01A,TCGA_LGG,TCGA-HT-7480-01Z-00-DX4.npy,0,0,0,LGG_IDHmut-codel,2.0,962.8859617999999
213,TCGA-HT-7480,-1.1184,-1.3906,-0.6612,3de7a3cf-e1a0-4dfe-8ff2-e37b681f2c15,TCGA-HT-7480-01A,TCGA_LGG,TCGA-HT-7480-01Z-00-DX5.npy,0,0,0,LGG_IDHmut-codel,2.0,962.8859617999999
214,TCGA-HT-7481,-1.0604,-0.3809,-0.871,76a98052-7d6d-4106-b813-afdddb384bee,TCGA-HT-7481-01A,TCGA_LGG,TCGA-HT-7481-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-codel,2.0,833.8733532000001
215,TCGA-HT-7481,-1.0604,-0.3809,-0.871,76a98052-7d6d-4106-b813-afdddb384bee,TCGA-HT-7481-01A,TCGA_LGG,TCGA-HT-7481-01Z-00-DX3.npy,0,0,0,LGG_IDHmut-codel,2.0,833.8733532000001
216,TCGA-HT-7481,-1.0604,-0.3809,-0.871,76a98052-7d6d-4106-b813-afdddb384bee,TCGA-HT-7481-01A,TCGA_LGG,TCGA-HT-7481-01Z-00-DX4.npy,0,0,0,LGG_IDHmut-codel,2.0,833.8733532000001
217,TCGA-HT-7481,-1.0604,-0.3809,-0.871,76a98052-7d6d-4106-b813-afdddb384bee,TCGA-HT-7481-01A,TCGA_LGG,TCGA-HT-7481-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,833.8733532000001
218,TCGA-HT-7482,-0.4935,-1.0402,-1.3337,1ca81f0a-92dd-4aea-8ff3-ec0b9df91394,TCGA-HT-7482-01A,TCGA_LGG,TCGA-HT-7482-01Z-00-DX7.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1680.767077
219,TCGA-HT-7482,-0.4935,-1.0402,-1.3337,1ca81f0a-92dd-4aea-8ff3-ec0b9df91394,TCGA-HT-7482-01A,TCGA_LGG,TCGA-HT-7482-01Z-00-DX6.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1680.767077
220,TCGA-HT-7482,-0.4935,-1.0402,-1.3337,1ca81f0a-92dd-4aea-8ff3-ec0b9df91394,TCGA-HT-7482-01A,TCGA_LGG,TCGA-HT-7482-01Z-00-DX5.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1680.767077
221,TCGA-HT-7482,-0.4935,-1.0402,-1.3337,1ca81f0a-92dd-4aea-8ff3-ec0b9df91394,TCGA-HT-7482-01A,TCGA_LGG,TCGA-HT-7482-01Z-00-DX4.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1680.767077
222,TCGA-HT-7482,-0.4935,-1.0402,-1.3337,1ca81f0a-92dd-4aea-8ff3-ec0b9df91394,TCGA-HT-7482-01A,TCGA_LGG,TCGA-HT-7482-01Z-00-DX9.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1680.767077
223,TCGA-HT-7482,-0.4935,-1.0402,-1.3337,1ca81f0a-92dd-4aea-8ff3-ec0b9df91394,TCGA-HT-7482-01A,TCGA_LGG,TCGA-HT-7482-01Z-00-DX8.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1680.767077
224,TCGA-HT-7483,-1.3682,-0.2434,-0.2869,08a25f98-88c4-4ca7-8b05-c41989af3a91,TCGA-HT-7483-01A,TCGA_LGG,TCGA-HT-7483-01Z-00-DX4.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1617.4699699999999
225,TCGA-HT-7483,-1.3682,-0.2434,-0.2869,08a25f98-88c4-4ca7-8b05-c41989af3a91,TCGA-HT-7483-01A,TCGA_LGG,TCGA-HT-7483-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1617.4699699999999
226,TCGA-HT-7483,-1.3682,-0.2434,-0.2869,08a25f98-88c4-4ca7-8b05-c41989af3a91,TCGA-HT-7483-01A,TCGA_LGG,TCGA-HT-7483-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1617.4699699999999
227,TCGA-HT-7485,-1.0735,-0.7131,-1.3337,88dd859b-d864-4eed-adaf-e09dc0d1d2d6,TCGA-HT-7485-01A,TCGA_LGG,TCGA-HT-7485-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,817.6424343
228,TCGA-HT-7601,1.3318,1.2384,0.9284,287c1278-3050-434b-98f2-6ec1a4aa9af4,TCGA-HT-7601-01A,TCGA_LGG,TCGA-HT-7601-01Z-00-DX1.npy,1,1,1,LGG_IDHmut-non-codel,1.0,20553.21698
229,TCGA-HT-7601,1.3318,1.2384,0.9284,287c1278-3050-434b-98f2-6ec1a4aa9af4,TCGA-HT-7601-01A,TCGA_LGG,TCGA-HT-7601-01Z-00-DX4.npy,1,1,1,LGG_IDHmut-non-codel,1.0,20553.21698
230,TCGA-HT-7602,-0.5885,-0.046,-0.8286,57a09150-5385-4e1f-b28e-ca110763351d,TCGA-HT-7602-01A,TCGA_LGG,TCGA-HT-7602-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2816.640902
231,TCGA-HT-7605,-0.9396,-0.1754,-0.4514,bc63b8c8-cf86-4695-95e6-7e79266bd903,TCGA-HT-7605-01A,TCGA_LGG,TCGA-HT-7605-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,4309.39883
232,TCGA-HT-7605,-0.9396,-0.1754,-0.4514,bc63b8c8-cf86-4695-95e6-7e79266bd903,TCGA-HT-7605-01A,TCGA_LGG,TCGA-HT-7605-01Z-00-DX4.npy,0,0,0,LGG_IDHmut-codel,2.0,4309.39883
233,TCGA-HT-7605,-0.9396,-0.1754,-0.4514,bc63b8c8-cf86-4695-95e6-7e79266bd903,TCGA-HT-7605-01A,TCGA_LGG,TCGA-HT-7605-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-codel,2.0,4309.39883
234,TCGA-HT-7605,-0.9396,-0.1754,-0.4514,bc63b8c8-cf86-4695-95e6-7e79266bd903,TCGA-HT-7605-01A,TCGA_LGG,TCGA-HT-7605-01Z-00-DX3.npy,0,0,0,LGG_IDHmut-codel,2.0,4309.39883
235,TCGA-HT-7606,-1.1136,-1.382,-1.3337,ad92f5a3-47fe-4e90-9034-df49a9e5f1de,TCGA-HT-7606-01A,TCGA_LGG,TCGA-HT-7606-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1037.019523
236,TCGA-HT-7607,-0.8807,-0.4251,0.2394,f4f207e5-b83e-48a4-8773-1418afdd6fbb,TCGA-HT-7607-01A,TCGA_LGG,TCGA-HT-7607-01Z-00-DX3.npy,0,0,1,LGG_IDHmut-codel,2.0,3271.812355
237,TCGA-HT-7607,-0.8807,-0.4251,0.2394,f4f207e5-b83e-48a4-8773-1418afdd6fbb,TCGA-HT-7607-01A,TCGA_LGG,TCGA-HT-7607-01Z-00-DX2.npy,0,0,1,LGG_IDHmut-codel,2.0,3271.812355
238,TCGA-HT-7607,-0.8807,-0.4251,0.2394,f4f207e5-b83e-48a4-8773-1418afdd6fbb,TCGA-HT-7607-01A,TCGA_LGG,TCGA-HT-7607-01Z-00-DX9.npy,0,0,1,LGG_IDHmut-codel,2.0,3271.812355
239,TCGA-HT-7607,-0.8807,-0.4251,0.2394,f4f207e5-b83e-48a4-8773-1418afdd6fbb,TCGA-HT-7607-01A,TCGA_LGG,TCGA-HT-7607-01Z-00-DX15.npy,0,0,1,LGG_IDHmut-codel,2.0,3271.812355
240,TCGA-HT-7607,-0.8807,-0.4251,0.2394,f4f207e5-b83e-48a4-8773-1418afdd6fbb,TCGA-HT-7607-01A,TCGA_LGG,TCGA-HT-7607-01Z-00-DX16.npy,0,0,1,LGG_IDHmut-codel,2.0,3271.812355
241,TCGA-HT-7607,-0.8807,-0.4251,0.2394,f4f207e5-b83e-48a4-8773-1418afdd6fbb,TCGA-HT-7607-01A,TCGA_LGG,TCGA-HT-7607-01Z-00-DX1.npy,0,0,1,LGG_IDHmut-codel,2.0,3271.812355
242,TCGA-HT-7607,-0.8807,-0.4251,0.2394,f4f207e5-b83e-48a4-8773-1418afdd6fbb,TCGA-HT-7607-01A,TCGA_LGG,TCGA-HT-7607-01Z-00-DX8.npy,0,0,1,LGG_IDHmut-codel,2.0,3271.812355
243,TCGA-HT-7607,-0.8807,-0.4251,0.2394,f4f207e5-b83e-48a4-8773-1418afdd6fbb,TCGA-HT-7607-01A,TCGA_LGG,TCGA-HT-7607-01Z-00-DX13.npy,0,0,1,LGG_IDHmut-codel,2.0,3271.812355
244,TCGA-HT-7607,-0.8807,-0.4251,0.2394,f4f207e5-b83e-48a4-8773-1418afdd6fbb,TCGA-HT-7607-01A,TCGA_LGG,TCGA-HT-7607-01Z-00-DX11.npy,0,0,1,LGG_IDHmut-codel,2.0,3271.812355
245,TCGA-HT-7607,-0.8807,-0.4251,0.2394,f4f207e5-b83e-48a4-8773-1418afdd6fbb,TCGA-HT-7607-01A,TCGA_LGG,TCGA-HT-7607-01Z-00-DX7.npy,0,0,1,LGG_IDHmut-codel,2.0,3271.812355
246,TCGA-HT-7607,-0.8807,-0.4251,0.2394,f4f207e5-b83e-48a4-8773-1418afdd6fbb,TCGA-HT-7607-01A,TCGA_LGG,TCGA-HT-7607-01Z-00-DX5.npy,0,0,1,LGG_IDHmut-codel,2.0,3271.812355
247,TCGA-HT-7608,-1.3682,-1.2716,-0.8557,a8d2a592-7df4-4719-ad34-e2bc032487c0,TCGA-HT-7608-01A,TCGA_LGG,TCGA-HT-7608-01Z-00-DX9.npy,0,0,0,LGG_IDHmut-codel,2.0,456.93569560000003
248,TCGA-HT-7608,-1.3682,-1.2716,-0.8557,a8d2a592-7df4-4719-ad34-e2bc032487c0,TCGA-HT-7608-01A,TCGA_LGG,TCGA-HT-7608-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-codel,2.0,456.93569560000003
249,TCGA-HT-7608,-1.3682,-1.2716,-0.8557,a8d2a592-7df4-4719-ad34-e2bc032487c0,TCGA-HT-7608-01A,TCGA_LGG,TCGA-HT-7608-01Z-00-DX8.npy,0,0,0,LGG_IDHmut-codel,2.0,456.93569560000003
250,TCGA-HT-7608,-1.3682,-1.2716,-0.8557,a8d2a592-7df4-4719-ad34-e2bc032487c0,TCGA-HT-7608-01A,TCGA_LGG,TCGA-HT-7608-01Z-00-DX7.npy,0,0,0,LGG_IDHmut-codel,2.0,456.93569560000003
251,TCGA-HT-7608,-1.3682,-1.2716,-0.8557,a8d2a592-7df4-4719-ad34-e2bc032487c0,TCGA-HT-7608-01A,TCGA_LGG,TCGA-HT-7608-01Z-00-DX3.npy,0,0,0,LGG_IDHmut-codel,2.0,456.93569560000003
252,TCGA-HT-7608,-1.3682,-1.2716,-0.8557,a8d2a592-7df4-4719-ad34-e2bc032487c0,TCGA-HT-7608-01A,TCGA_LGG,TCGA-HT-7608-01Z-00-DX4.npy,0,0,0,LGG_IDHmut-codel,2.0,456.93569560000003
253,TCGA-HT-7608,-1.3682,-1.2716,-0.8557,a8d2a592-7df4-4719-ad34-e2bc032487c0,TCGA-HT-7608-01A,TCGA_LGG,TCGA-HT-7608-01Z-00-DX5.npy,0,0,0,LGG_IDHmut-codel,2.0,456.93569560000003
254,TCGA-HT-7608,-1.3682,-1.2716,-0.8557,a8d2a592-7df4-4719-ad34-e2bc032487c0,TCGA-HT-7608-01A,TCGA_LGG,TCGA-HT-7608-01Z-00-DX6.npy,0,0,0,LGG_IDHmut-codel,2.0,456.93569560000003
255,TCGA-HT-7609,-1.3682,-1.2833,-1.3337,2f736aa4-03a6-4453-92c9-1af8689ffa6e,TCGA-HT-7609-01A,TCGA_LGG,TCGA-HT-7609-01Z-00-DX3.npy,0,0,0,LGG_IDHmut-non-codel,1.0,0.0
256,TCGA-HT-7609,-1.3682,-1.2833,-1.3337,2f736aa4-03a6-4453-92c9-1af8689ffa6e,TCGA-HT-7609-01A,TCGA_LGG,TCGA-HT-7609-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-non-codel,1.0,0.0
257,TCGA-HT-7610,-1.1409,-0.8965,-0.486,80792c44-0b66-4696-88d2-88276db4d671,TCGA-HT-7610-01A,TCGA_LGG,TCGA-HT-7610-01Z-00-DX3.npy,0,0,0,LGG_IDHmut-non-codel,1.0,830.6826481
258,TCGA-HT-7610,-1.1409,-0.8965,-0.486,80792c44-0b66-4696-88d2-88276db4d671,TCGA-HT-7610-01A,TCGA_LGG,TCGA-HT-7610-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,830.6826481
259,TCGA-HT-7611,0.162,0.045,-0.9492,ffe15a9e-7fe4-403e-813e-3898db16b152,TCGA-HT-7611-01A,TCGA_LGG,TCGA-HT-7611-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-non-codel,1.0,4878.591035
260,TCGA-HT-7616,2.2886,2.2563,2.3045,3ef30cca-849b-4335-80a9-e596c7559164,TCGA-HT-7616-01A,TCGA_LGG,TCGA-HT-7616-01Z-00-DX1.npy,1,1,1,LGG_IDHmut-codel,2.0,65836.4688
261,TCGA-HT-7620,-1.3682,-0.6383,-0.7314,94de3643-395a-4e59-9cd7-a9b04da18bc5,TCGA-HT-7620-01A,TCGA_LGG,TCGA-HT-7620-01Z-00-DX5.npy,0,0,0,LGG_IDHmut-codel,2.0,1161.820038
262,TCGA-HT-7620,-1.3682,-0.6383,-0.7314,94de3643-395a-4e59-9cd7-a9b04da18bc5,TCGA-HT-7620-01A,TCGA_LGG,TCGA-HT-7620-01Z-00-DX4.npy,0,0,0,LGG_IDHmut-codel,2.0,1161.820038
263,TCGA-HT-7620,-1.3682,-0.6383,-0.7314,94de3643-395a-4e59-9cd7-a9b04da18bc5,TCGA-HT-7620-01A,TCGA_LGG,TCGA-HT-7620-01Z-00-DX3.npy,0,0,0,LGG_IDHmut-codel,2.0,1161.820038
264,TCGA-HT-7620,-1.3682,-0.6383,-0.7314,94de3643-395a-4e59-9cd7-a9b04da18bc5,TCGA-HT-7620-01A,TCGA_LGG,TCGA-HT-7620-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-codel,2.0,1161.820038
265,TCGA-HT-7620,-1.3682,-0.6383,-0.7314,94de3643-395a-4e59-9cd7-a9b04da18bc5,TCGA-HT-7620-01A,TCGA_LGG,TCGA-HT-7620-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,1161.820038
266,TCGA-HT-7676,-0.3277,0.1614,-0.8546,67f1988a-5480-4e0e-8bf7-b5ddc01fe67d,TCGA-HT-7676-01A,TCGA_LGG,TCGA-HT-7676-01Z-00-DX1.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3141.212654
267,TCGA-HT-7677,-0.0762,-0.1056,0.6083,67558630-8849-4315-a157-7cdcf318f12e,TCGA-HT-7677-01A,TCGA_LGG,TCGA-HT-7677-01Z-00-DX1.npy,0,0,1,LGG_IDHmut-codel,2.0,5371.467381
268,TCGA-HT-7677,-0.0762,-0.1056,0.6083,67558630-8849-4315-a157-7cdcf318f12e,TCGA-HT-7677-01A,TCGA_LGG,TCGA-HT-7677-01Z-00-DX5.npy,0,0,1,LGG_IDHmut-codel,2.0,5371.467381
269,TCGA-HT-7677,-0.0762,-0.1056,0.6083,67558630-8849-4315-a157-7cdcf318f12e,TCGA-HT-7677-01A,TCGA_LGG,TCGA-HT-7677-01Z-00-DX9.npy,0,0,1,LGG_IDHmut-codel,2.0,5371.467381
270,TCGA-HT-7677,-0.0762,-0.1056,0.6083,67558630-8849-4315-a157-7cdcf318f12e,TCGA-HT-7677-01A,TCGA_LGG,TCGA-HT-7677-01Z-00-DX7.npy,0,0,1,LGG_IDHmut-codel,2.0,5371.467381
271,TCGA-HT-7677,-0.0762,-0.1056,0.6083,67558630-8849-4315-a157-7cdcf318f12e,TCGA-HT-7677-01A,TCGA_LGG,TCGA-HT-7677-01Z-00-DX3.npy,0,0,1,LGG_IDHmut-codel,2.0,5371.467381
272,TCGA-HT-7677,-0.0762,-0.1056,0.6083,67558630-8849-4315-a157-7cdcf318f12e,TCGA-HT-7677-01A,TCGA_LGG,TCGA-HT-7677-01Z-00-DX4.npy,0,0,1,LGG_IDHmut-codel,2.0,5371.467381
273,TCGA-HT-7677,-0.0762,-0.1056,0.6083,67558630-8849-4315-a157-7cdcf318f12e,TCGA-HT-7677-01A,TCGA_LGG,TCGA-HT-7677-01Z-00-DX2.npy,0,0,1,LGG_IDHmut-codel,2.0,5371.467381
274,TCGA-HT-7677,-0.0762,-0.1056,0.6083,67558630-8849-4315-a157-7cdcf318f12e,TCGA-HT-7677-01A,TCGA_LGG,TCGA-HT-7677-01Z-00-DX6.npy,0,0,1,LGG_IDHmut-codel,2.0,5371.467381
275,TCGA-HT-7677,-0.0762,-0.1056,0.6083,67558630-8849-4315-a157-7cdcf318f12e,TCGA-HT-7677-01A,TCGA_LGG,TCGA-HT-7677-01Z-00-DX8.npy,0,0,1,LGG_IDHmut-codel,2.0,5371.467381
276,TCGA-HT-7680,0.7481,0.6774,0.7796,f8d9fc6f-c1e1-4082-906d-dcf6dd3586a9,TCGA-HT-7680-01A,TCGA_LGG,TCGA-HT-7680-01Z-00-DX2.npy,1,1,1,LGG_IDHwt,0.0,9954.887048999999
277,TCGA-HT-7680,0.7481,0.6774,0.7796,f8d9fc6f-c1e1-4082-906d-dcf6dd3586a9,TCGA-HT-7680-01A,TCGA_LGG,TCGA-HT-7680-01Z-00-DX3.npy,1,1,1,LGG_IDHwt,0.0,9954.887048999999
278,TCGA-HT-7681,1.3862,1.1655,1.4806,45074197-cf70-4584-848f-a421b5fe2b4f,TCGA-HT-7681-01A,TCGA_LGG,TCGA-HT-7681-01Z-00-DX3.npy,1,1,1,LGG_IDHmut-codel,2.0,22415.39528
279,TCGA-HT-7681,1.3862,1.1655,1.4806,45074197-cf70-4584-848f-a421b5fe2b4f,TCGA-HT-7681-01A,TCGA_LGG,TCGA-HT-7681-01Z-00-DX2.npy,1,1,1,LGG_IDHmut-codel,2.0,22415.39528
280,TCGA-HT-7684,-1.3682,-0.5875,-1.3337,4fd1bd55-f215-4a81-984c-1daca449600e,TCGA-HT-7684-01A,TCGA_LGG,TCGA-HT-7684-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,683.1199522999999
281,TCGA-HT-7684,-1.3682,-0.5875,-1.3337,4fd1bd55-f215-4a81-984c-1daca449600e,TCGA-HT-7684-01A,TCGA_LGG,TCGA-HT-7684-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-non-codel,1.0,683.1199522999999
282,TCGA-HT-7684,-1.3682,-0.5875,-1.3337,4fd1bd55-f215-4a81-984c-1daca449600e,TCGA-HT-7684-01A,TCGA_LGG,TCGA-HT-7684-01Z-00-DX3.npy,0,0,0,LGG_IDHmut-non-codel,1.0,683.1199522999999
283,TCGA-HT-7684,-1.3682,-0.5875,-1.3337,4fd1bd55-f215-4a81-984c-1daca449600e,TCGA-HT-7684-01A,TCGA_LGG,TCGA-HT-7684-01Z-00-DX4.npy,0,0,0,LGG_IDHmut-non-codel,1.0,683.1199522999999
284,TCGA-HT-7684,-1.3682,-0.5875,-1.3337,4fd1bd55-f215-4a81-984c-1daca449600e,TCGA-HT-7684-01A,TCGA_LGG,TCGA-HT-7684-01Z-00-DX5.npy,0,0,0,LGG_IDHmut-non-codel,1.0,683.1199522999999
285,TCGA-HT-7686,1.0383,0.5899,-0.5526,5f0689b7-64ca-45bc-a855-d11c0aeed5c6,TCGA-HT-7686-01A,TCGA_LGG,TCGA-HT-7686-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-non-codel,1.0,13971.55679
286,TCGA-HT-7687,1.0118,0.7993,0.4421,3fdb7c44-1f4d-4260-b0b7-f9065fba6728,TCGA-HT-7687-01A,TCGA_LGG,TCGA-HT-7687-01Z-00-DX3.npy,1,1,1,LGG_IDHmut-codel,2.0,12915.21588
287,TCGA-HT-7687,1.0118,0.7993,0.4421,3fdb7c44-1f4d-4260-b0b7-f9065fba6728,TCGA-HT-7687-01A,TCGA_LGG,TCGA-HT-7687-01Z-00-DX4.npy,1,1,1,LGG_IDHmut-codel,2.0,12915.21588
288,TCGA-HT-7687,1.0118,0.7993,0.4421,3fdb7c44-1f4d-4260-b0b7-f9065fba6728,TCGA-HT-7687-01A,TCGA_LGG,TCGA-HT-7687-01Z-00-DX2.npy,1,1,1,LGG_IDHmut-codel,2.0,12915.21588
289,TCGA-HT-7688,-0.8014,-0.4435,-0.4817,d556e4de-9099-4dd0-a613-8424e230afb6,TCGA-HT-7688-01A,TCGA_LGG,TCGA-HT-7688-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2049.081203
290,TCGA-HT-7688,-0.8014,-0.4435,-0.4817,d556e4de-9099-4dd0-a613-8424e230afb6,TCGA-HT-7688-01A,TCGA_LGG,TCGA-HT-7688-01Z-00-DX5.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2049.081203
291,TCGA-HT-7688,-0.8014,-0.4435,-0.4817,d556e4de-9099-4dd0-a613-8424e230afb6,TCGA-HT-7688-01A,TCGA_LGG,TCGA-HT-7688-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2049.081203
292,TCGA-HT-7688,-0.8014,-0.4435,-0.4817,d556e4de-9099-4dd0-a613-8424e230afb6,TCGA-HT-7688-01A,TCGA_LGG,TCGA-HT-7688-01Z-00-DX9.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2049.081203
293,TCGA-HT-7688,-0.8014,-0.4435,-0.4817,d556e4de-9099-4dd0-a613-8424e230afb6,TCGA-HT-7688-01A,TCGA_LGG,TCGA-HT-7688-01Z-00-DX7.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2049.081203
294,TCGA-HT-7688,-0.8014,-0.4435,-0.4817,d556e4de-9099-4dd0-a613-8424e230afb6,TCGA-HT-7688-01A,TCGA_LGG,TCGA-HT-7688-01Z-00-DX3.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2049.081203
295,TCGA-HT-7688,-0.8014,-0.4435,-0.4817,d556e4de-9099-4dd0-a613-8424e230afb6,TCGA-HT-7688-01A,TCGA_LGG,TCGA-HT-7688-01Z-00-DX6.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2049.081203
296,TCGA-HT-7688,-0.8014,-0.4435,-0.4817,d556e4de-9099-4dd0-a613-8424e230afb6,TCGA-HT-7688-01A,TCGA_LGG,TCGA-HT-7688-01Z-00-DX8.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2049.081203
297,TCGA-HT-7689,-1.3682,-1.3416,-1.3337,000e76af-9529-4e0b-b300-c602f5f717d2,TCGA-HT-7689-01A,TCGA_LGG,TCGA-HT-7689-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1124.400694
298,TCGA-HT-7689,-1.3682,-1.3416,-1.3337,000e76af-9529-4e0b-b300-c602f5f717d2,TCGA-HT-7689-01A,TCGA_LGG,TCGA-HT-7689-01Z-00-DX3.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1124.400694
299,TCGA-HT-7690,1.4104,1.4899,0.4673,2e666313-09c2-4484-84a7-9da66906de61,TCGA-HT-7690-01A,TCGA_LGG,TCGA-HT-7690-01Z-00-DX1.npy,1,1,1,LGG_IDHmut-non-codel,1.0,22438.53245
300,TCGA-HT-7691,-0.0289,0.4513,-0.0972,41e72bef-6f72-4689-ac69-605f20b82b5d,TCGA-HT-7691-01A,TCGA_LGG,TCGA-HT-7691-01Z-00-DX1.npy,0,1,0,LGG_IDHwt,0.0,5463.102304999999
301,TCGA-HT-7691,-0.0289,0.4513,-0.0972,41e72bef-6f72-4689-ac69-605f20b82b5d,TCGA-HT-7691-01A,TCGA_LGG,TCGA-HT-7691-01Z-00-DX2.npy,0,1,0,LGG_IDHwt,0.0,5463.102304999999
302,TCGA-HT-7692,-0.8324,-0.2928,-1.3337,df5d924f-56b7-4d70-8a48-86bb124de4d0,TCGA-HT-7692-01A,TCGA_LGG,TCGA-HT-7692-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,826.7482832999999
303,TCGA-HT-7693,0.4629,0.7241,-0.0417,871c04c6-7b36-4a3f-b8ad-e731ef6b18d5,TCGA-HT-7693-01A,TCGA_LGG,TCGA-HT-7693-01Z-00-DX2.npy,1,1,0,LGG_IDHmut-non-codel,1.0,8668.940359
304,TCGA-HT-7693,0.4629,0.7241,-0.0417,871c04c6-7b36-4a3f-b8ad-e731ef6b18d5,TCGA-HT-7693-01A,TCGA_LGG,TCGA-HT-7693-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-non-codel,1.0,8668.940359
305,TCGA-HT-7693,0.4629,0.7241,-0.0417,871c04c6-7b36-4a3f-b8ad-e731ef6b18d5,TCGA-HT-7693-01A,TCGA_LGG,TCGA-HT-7693-01Z-00-DX3.npy,1,1,0,LGG_IDHmut-non-codel,1.0,8668.940359
306,TCGA-HT-7694,-1.099,-0.9312,-0.6143,d0090e52-723c-4b1a-80f8-8991190ff673,TCGA-HT-7694-01A,TCGA_LGG,TCGA-HT-7694-01Z-00-DX4.npy,0,0,0,LGG_IDHmut-codel,2.0,1069.297614
